# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
   6702.0091600000            -0.00247991
   2792.8398300000            -0.00459030
   1201.0107300000            -0.00656077
    529.9119170000            -0.00126873
    241.7391090000             0.02401869
    114.6703830000             0.05157397
     56.0256996000            -0.01706926
     27.9955045000            -0.16379833
     13.7356572000            -0.03328500
      6.6304839800             0.32537941
      3.1212774300             0.12728687
      1.2789678300            -0.51971469
      0.4971212800            -0.34557383
      0.1988485100             0.43208573
      0.0795394000             0.63438441
      0.0318157600             0.23754225
Ir    D
   6702.0091600000             0.00006498
   2792.8398300000             0.00019047
   1201.0107300000             0.00103229
    529.9119170000             0.00424070
    241.7391090000             0.01542528
    114.6703830000             0.03809562
     56.0256996000             0.05884116
     27.9955045000             0.00900332
     13.7356572000            -0.11867967
      6.6304839800            -0.18554354
      3.1212774300             0.02764403
      1.2789678300             0.40875038
      0.5115891300             0.46480010
      0.2046348500             0.25316394
      0.0818539400             0.07671864
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Pt    S
 51707796.40000000            -0.00001092
 11595526.10000000            -0.00001572
 3214697.030000000            -0.00004058
 980266.1910000000            -0.00007832
 323904.5260000000            -0.00016327
 114043.1900000000            -0.00032028
  42420.4317000000            -0.00064305
  16500.0153000000            -0.00128048
   6647.7707400000            -0.00256930
   2763.1049300000            -0.00470361
   1184.7172400000            -0.00653459
    520.1974010000            -0.00026720
    237.0599950000             0.02643037
    112.2703070000             0.05133658
     54.8237312000            -0.02951439
     27.3965498000            -0.16697405
     13.3877970000            -0.00475670
      6.4392889800             0.34725232
      3.0187043700             0.06403364
      1.2619331200            -0.53625301
      0.4837469500            -0.26622321
      0.1934987800             0.43535867
      0.0773995100             0.58572740
      0.0309598000             0.26065418
Pt    D
   6647.7707400000             0.00007318
   2763.1049300000             0.00021571
   1184.7172400000             0.00117486
    520.1974010000             0.00482585
    237.0599950000             0.01730500
    112.2703070000             0.04177566
     54.8237312000             0.06096719
     27.3965498000             0.00008564
     13.3877970000            -0.13555033
      6.4392889800            -0.18674586
      3.0187043700             0.06616011
      1.2619331200             0.43347223
      0.5047732400             0.44816340
      0.2019092900             0.23465025
      0.0807637100             0.06413675
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Au    S
 51355337.80000000            -0.00001172
 11629474.10000000            -0.00001649
 3252136.260000000            -0.00004265
 998349.7220000000            -0.00008137
 331601.1350000000            -0.00016899
 117200.2540000000            -0.00032914
  43712.5627000000            -0.00065738
  17030.0473000000            -0.00130094
   6865.2154400000            -0.00259623
   2852.8042200000            -0.00472624
   1222.3773000000            -0.00652372
    536.3620900000            -0.00014498
    244.3563380000             0.02668614
    115.7007950000             0.05146750
     56.5098052000            -0.03076784
     28.2525743000            -0.16803076
     13.8174786000            -0.00252018
      6.6571070200             0.35422510
      3.1274164000             0.05311836
      1.3295761100            -0.52884798
      0.5150078800            -0.25561699
      0.2060031500             0.40226568
      0.0824012600             0.58565103
      0.0329605000             0.28390712
Au    D
   6865.2154400000             0.00007863
   2852.8042200000             0.00023136
   1222.3773000000             0.00125245
    536.3620900000             0.00514949
    244.3563380000             0.01841212
    115.7007950000             0.04455252
     56.5098052000             0.06464063
     28.2525743000            -0.00024011
     13.8174786000            -0.14529316
      6.6571070200            -0.19550859
      3.1274164000             0.07406019
      1.3295761100             0.44532784
      0.5318304400             0.44750820
      0.2127321800             0.22142067
      0.0850928700             0.05503681
#BASIS SET: (25s,22p,16d,12f,4g,2h) -> [1s,1d]
Hg    S
 52311095.50000000            -0.00001360
 12004904.50000000            -0.00001855
 3398412.620000000            -0.00004812
 1053466.230000000            -0.00009041
 352643.1210000000            -0.00018685
 125378.8030000000            -0.00036037
  46972.2738000000            -0.00071444
  18358.5908000000            -0.00140153
   7416.8461800000            -0.00277866
   3086.3636900000            -0.00505501
   1323.9649700000            -0.00712382
    582.7863440000            -0.00103322
    265.3934500000             0.02675266
    125.7373690000             0.05691376
     61.4474879000            -0.02248847
     30.7434147000            -0.18104294
     15.1121715000            -0.03302813
      7.3294646500             0.38193889
      3.4863874400             0.10614789
      1.4995717300            -0.55818692
      0.5971311500            -0.33299643
      0.2083253300             0.61418311
      0.0662640000             0.70135739
      0.0265056000            -0.04711126
      0.0106022400             0.02717337
Hg    D
   7416.8461800000             0.00007603
   3086.3636900000             0.00022083
   1323.9649700000             0.00118120
    582.7863440000             0.00485418
    265.3934500000             0.01760338
    125.7373690000             0.04369140
     61.4474879000             0.06681899
     30.7434147000             0.00836647
     15.1121715000            -0.14027344
      7.3294646500            -0.20871304
      3.4863874400             0.05217488
      1.4995717300             0.45013364
      0.5971311500             0.49526816
      0.2083253300             0.20968574
      0.0833301300             0.00004547
      0.0333320500             0.00636030
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d]
Tl    S
 52876109.20000000            -0.00001585
 12313185.40000000            -0.00002088
 3534355.410000000            -0.00005438
 1108111.750000000            -0.00010038
 374389.9210000000            -0.00020640
 134075.8700000000            -0.00039383
  50511.8361000000            -0.00077448
  19823.4029000000            -0.00150609
   8031.7852400000            -0.00296265
   3348.8426200000            -0.00539042
   1438.8688000000            -0.00773072
    635.4101320000            -0.00209190
    289.3109040000             0.02648450
    137.1382810000             0.06201714
     67.0399606000            -0.01153590
     33.5585331000            -0.19318847
     16.5924296000            -0.06761100
      8.0988622700             0.39905545
      3.8937581900             0.18132339
      1.6948493100            -0.59273719
      0.6943565700            -0.42865510
      0.2527007000             0.64687407
      0.0839578100             0.71318641
      0.0335831200            -0.04506184
      0.0134332500             0.02549614
Tl    P
 17614636.00000000             0.00000086
 3209031.180000000             0.00000228
 739233.8700000000             0.00000673
 197212.8510000000             0.00001888
  58955.0231000000             0.00005439
  19455.6718000000             0.00016024
   7044.3504700000             0.00047953
   2777.8550400000             0.00140920
   1177.9427300000             0.00383900
    528.7054420000             0.00856246
    248.0410860000             0.01241779
    120.2030830000            -0.00032861
     58.2534387000            -0.04119806
     29.3092509000            -0.04701472
     14.6038189000             0.06011079
      7.1468088300             0.13297963
      3.4307400700            -0.02839325
      1.5023596200            -0.28886386
      0.6221335000            -0.03804610
      0.1543657500             0.61818587
      0.0458989700             0.50633343
      0.0183595900             0.00633427
Tl    D
   8031.7852400000             0.00007509
   3348.8426200000             0.00021495
   1438.8688000000             0.00113438
    635.4101320000             0.00466072
    289.3109040000             0.01711590
    137.1382810000             0.04366602
     67.0399606000             0.07034176
     33.5585331000             0.01843774
     16.5924296000            -0.13561758
      8.0988622700            -0.22526147
      3.8937581900             0.02435488
      1.6948493100             0.44864245
      0.6943565700             0.50582353
      0.2527007000             0.20212964
      0.1010802800             0.00054555
      0.0404321100             0.00526139
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d]
Pb    S
 53286308.10000000            -0.00001783
 12563091.60000000            -0.00002275
 3649632.710000000            -0.00005954
 1155667.460000000            -0.00010808
 393662.3720000000            -0.00022127
 141880.7120000000            -0.00041805
  53715.8205000000            -0.00081615
  21155.9239000000            -0.00157460
   8592.0215100000            -0.00307420
   3587.6991100000            -0.00558569
   1543.1283500000            -0.00808456
    682.7511080000            -0.00286615
    310.8099220000             0.02592346
    147.3366870000             0.06483622
     72.0274889000            -0.00270119
     36.0688738000            -0.19943491
     17.9146370000            -0.09313260
      8.7852393500             0.40377013
      4.2545960900             0.24341460
      1.8741602900            -0.61913807
      0.7852681400            -0.49040584
      0.2936902700             0.66592448
      0.1001445400             0.69950064
      0.0400578100            -0.01205948
      0.0160231200             0.02089964
Pb    P
 18424232.60000000             0.00000094
 3401762.550000000             0.00000247
 789635.4750000000             0.00000723
 211624.2280000000             0.00002007
  63404.1081000000             0.00005726
  20924.9750000000             0.00016738
   7562.8489800000             0.00049650
   2974.2190100000             0.00145580
   1257.7878100000             0.00395894
    563.3720440000             0.00893803
    263.9091290000             0.01324649
    127.7845750000             0.00097527
     61.9403223000            -0.04245236
     31.2051312000            -0.05192693
     15.5810598000             0.05703470
      7.6522069100             0.14769082
      3.6955296800            -0.02589337
      1.6340977500            -0.29782993
      0.6924560600            -0.06780262
      0.1895173600             0.58671328
      0.0591510800             0.51965396
      0.0236604300             0.04494101
Pb    D
   8592.0215100000             0.00007517
   3587.6991100000             0.00021249
   1543.1283500000             0.00110947
    682.7511080000             0.00455679
    310.8099220000             0.01686670
    147.3366870000             0.04393162
     72.0274889000             0.07330273
     36.0688738000             0.02616450
     17.9146370000            -0.13262793
      8.7852393500            -0.23853521
      4.2545960900             0.00392215
      1.8741602900             0.44941441
      0.7852681400             0.51310733
      0.2936902700             0.19445270
      0.1174761000             0.00156654
      0.0469904400             0.00477721
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d,1f]
Bi    S
 53857339.10000000            -0.00002007
 12827461.60000000            -0.00002492
 3764439.580000000            -0.00006545
 1202170.800000000            -0.00011702
 412375.4760000000            -0.00023866
 149432.4610000000            -0.00044680
  56808.8768000000            -0.00086661
  22439.4307000000            -0.00165943
   9130.1176400000            -0.00321753
   3816.2772400000            -0.00583065
   1642.4471100000            -0.00848793
    727.4882690000            -0.00351654
    331.0581090000             0.02580889
    156.8925350000             0.06797691
     76.6873651000             0.00435766
     38.4132673000            -0.20638889
     19.1476957000            -0.11593687
      9.4253006200             0.41225942
      4.5914342100             0.29728296
      2.0448191000            -0.64421602
      0.8733144800            -0.55022435
      0.3333630200             0.69413336
      0.1160370200             0.69866154
      0.0464148100            -0.00678312
      0.0185659200             0.01823276
Bi    P
 19238315.40000000             0.00000109
 3594496.460000000             0.00000281
 840020.2160000000             0.00000818
 226027.8800000000             0.00002252
  67846.8716000000             0.00006369
  22389.2243000000             0.00018465
   8077.6052900000             0.00054381
   3168.0700500000             0.00158871
   1336.0819400000             0.00431868
    597.1210510000             0.00982745
    279.2474650000             0.01486518
    135.0636420000             0.00217881
     65.4720989000            -0.04602019
     33.0092915000            -0.06013520
     16.5073934000             0.05865889
      8.1306796100             0.16923288
      3.9455746700            -0.02296638
      1.7604363800            -0.33279834
      0.7600350400            -0.08731079
      0.2227192500             0.62952104
      0.0713078400             0.49857972
      0.0285231300             0.02833950
Bi    D
   9130.1176400000             0.00007575
   3816.2772400000             0.00021179
   1642.4471100000             0.00109609
    727.4882690000             0.00449982
    331.0581090000             0.01675252
    156.8925350000             0.04436451
     76.6873651000             0.07601093
     38.4132673000             0.03254707
     19.1476957000            -0.13070063
      9.4253006200            -0.25032049
      4.5914342100            -0.01204316
      2.0448191000             0.45243243
      0.8733144800             0.51912190
      0.3333630200             0.18542639
      0.1333452000             0.00123991
      0.0533380800             0.00426061
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d]
Po    S
 54498862.10000000            -0.00002240
 13096120.90000000            -0.00002710
 3878386.940000000            -0.00007146
 1248126.680000000            -0.00012591
 430885.7500000000            -0.00025592
 156915.9280000000            -0.00047487
  59878.6489000000            -0.00091548
  23713.9800000000            -0.00174028
   9664.0907700000            -0.00335214
   4042.6813000000            -0.00605437
   1740.5362700000            -0.00884646
    771.4290540000            -0.00407731
    350.9046200000             0.02571023
    166.2260150000             0.07072333
     81.2310139000             0.01057617
     40.6993680000            -0.21220278
     20.3490525000            -0.13663129
     10.0486610000             0.41971600
      4.9195767000             0.34661386
      2.2131177400            -0.66728740
      0.9608370900            -0.60624157
      0.3725348200             0.72752410
      0.1318544300             0.69501344
      0.0527417700            -0.00615308
      0.0210967000             0.01698350
Po    P
 20045996.70000000             0.00000122
 3786356.900000000             0.00000311
 890330.8880000000             0.00000899
 240434.8700000000             0.00002454
  72292.2646000000             0.00006887
  23852.7825000000             0.00019808
   8590.6170600000             0.00057977
   3360.3371100000             0.00168636
   1413.2734600000             0.00458474
    630.1800150000             0.01048789
    294.1769660000             0.01615808
    142.1068570000             0.00325403
     68.8791995000            -0.04844254
     34.7394672000            -0.06717400
     17.3925236000             0.05979795
      8.5867815400             0.18597970
      4.1830367400            -0.01843998
      1.8821563400            -0.36619298
      0.8255012700            -0.09168862
      0.2553136800             0.64309958
      0.0832353100             0.48775157
      0.0332941200             0.03267417
Po    D
   9664.0907700000             0.00007649
   4042.6813000000             0.00021164
   1740.5362700000             0.00108703
    771.4290540000             0.00445944
    350.9046200000             0.01667883
    166.2260150000             0.04479988
     81.2310139000             0.07845221
     40.6993680000             0.03819925
     20.3490525000            -0.12901755
     10.0486610000            -0.26094760
      4.9195767000            -0.02579380
      2.2131177400             0.45588062
      0.9608370900             0.52394493
      0.3725348200             0.17756947
      0.1490139200             0.00086368
      0.0596055600             0.00393055
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d]
At    S
 54956859.80000000            -0.00002488
 13318848.90000000            -0.00002935
 3979697.540000000            -0.00007773
 1290609.310000000            -0.00013491
 448442.6340000000            -0.00027334
 164137.8440000000            -0.00050266
  62877.1741000000            -0.00096339
  24968.5938000000            -0.00181813
  10191.7717000000            -0.00347969
   4266.6454300000            -0.00626030
   1837.4808800000            -0.00916484
    814.7070790000            -0.00455853
    370.4482370000             0.02563916
    175.4014170000             0.07312388
     85.6966876000             0.01610795
     42.9487514000            -0.21715887
     21.5308609000            -0.15536354
     10.6622312000             0.42595109
      5.2430724000             0.39262694
      2.3807227200            -0.68980893
      1.0485602700            -0.65605001
      0.4116135000             0.76071770
      0.1477423300             0.68902780
      0.0590969300            -0.00552595
      0.0236387700             0.01601970
At    P
 20780574.80000000             0.00000136
 3966882.230000000             0.00000340
 938439.1500000000             0.00000980
 254338.5400000000             0.00002653
  76604.5849000000             0.00007391
  25275.7035000000             0.00021100
   9089.1193800000             0.00061390
   3546.5971500000             0.00177803
   1487.6990000000             0.00483140
    661.8723960000             0.01109636
    308.4056520000             0.01733402
    148.7821660000             0.00420545
     72.0945745000            -0.05075507
     36.3624884000            -0.07350386
     18.2198161000             0.06121264
      9.0117585600             0.20183582
      4.4030831600            -0.01617987
      1.9968625300            -0.39793698
      0.8872931900            -0.09207061
      0.2872189900             0.65830697
      0.0949837800             0.47851143
      0.0379935100             0.03119380
At    D
  10191.7717000000             0.00007742
   4266.6454300000             0.00021198
   1837.4808800000             0.00108167
    814.7070790000             0.00443219
    370.4482370000             0.01663573
    175.4014170000             0.04523032
     85.6966876000             0.08067409
     42.9487514000             0.04327930
     21.5308609000            -0.12751112
     10.6622312000            -0.27065566
      5.2430724000            -0.03791691
      2.3807227200             0.45965515
      1.0485602700             0.52773500
      0.4116135000             0.17071706
      0.1646454000             0.00063449
      0.0658581600             0.00365311
#BASIS SET: (25s,22p,16d,12f,4g) -> [1s,1p,1d]
Rn    S
 53906998.60000000            -0.00002814
 13211335.70000000            -0.00003211
 3995976.020000000            -0.00008560
 1310099.790000000            -0.00014565
 459557.0100000000            -0.00029422
 169508.8060000000            -0.00053501
  65334.4502000000            -0.00101911
  26060.0349000000            -0.00190787
  10666.9209000000            -0.00362817
   4472.0875900000            -0.00649451
   1927.3230800000            -0.00949976
    855.0122570000            -0.00494002
    388.8506910000             0.02586464
    184.0955810000             0.07569249
     89.9567167000             0.02067952
     45.1104152000            -0.22287466
     22.6717944000            -0.17265633
     11.2571232000             0.43469538
      5.5589018200             0.43618855
      2.5475766100            -0.71506127
      1.1367896700            -0.70558553
      0.4509534200             0.80154495
      0.1638694300             0.68656503
      0.0655477700            -0.01624448
      0.0262191100             0.01522176
Rn    P
 21090913.90000000             0.00000154
 4082174.210000000             0.00000379
 973721.9970000000             0.00001087
 265310.9810000000             0.00002917
  80164.2905000000             0.00008069
  26485.3572000000             0.00022867
   9521.0695700000             0.00066115
   3709.8692400000             0.00190593
   1553.3422500000             0.00516890
    689.8806210000             0.01189244
    320.9769110000             0.01871914
    154.6719870000             0.00496966
     74.9238811000            -0.05421761
     37.7853013000            -0.08027872
     18.9446130000             0.06488762
      9.3838088100             0.22080612
      4.5945101400            -0.01859488
      2.0994701000            -0.43611467
      0.9422822400            -0.08852456
      0.3179596800             0.69542119
      0.1064588500             0.46385123
      0.0425835400             0.00451007
Rn    D
  10666.9209000000             0.00007909
   4472.0875900000             0.00021387
   1927.3230800000             0.00108566
    855.0122570000             0.00443558
    388.8506910000             0.01667309
    184.0955810000             0.04574884
     89.9567167000             0.08274993
     45.1104152000             0.04765418
     22.6717944000            -0.12653063
     11.2571232000            -0.27961143
      5.5589018200            -0.04816748
      2.5475766100             0.46362693
      1.1367896700             0.53069149
      0.4509534200             0.16467054
      0.1803813600             0.00000391
      0.0721525400             0.00330294
END
