# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
      0.2842428000           0.00029035             0.41165221
      0.1223463000           0.00047604             0.14724752
      0.0489385000          -0.00008546             0.00679005
#BASIS SET: (21s,16p,5d,4f,2g) -> [4s,2p]
K    S
 6576347.350000000           0.00004778            -0.00001491             0.00000677            -0.00000082
 801506.0640000000           0.00017191            -0.00005367             0.00002438            -0.00000295
 156991.2340000000           0.00052795            -0.00016505             0.00007503            -0.00000908
  39650.5519000000           0.00152589            -0.00047714             0.00021683            -0.00002621
  11842.4664000000           0.00438246            -0.00137763             0.00062808            -0.00007607
   3994.1113400000           0.01268914            -0.00399928             0.00182356            -0.00022011
   1473.5733400000           0.03596926            -0.01155326             0.00532348            -0.00064512
    580.7762920000           0.09424167            -0.03107120             0.01446084            -0.00174101
    240.8648210000           0.20902295            -0.07478464             0.03614773            -0.00437594
    104.3252480000           0.34315821            -0.14264165             0.07280667            -0.00871404
     46.9086480000           0.31896205            -0.18769365             0.10701862            -0.01303816
     21.5962921000           0.11175730            -0.03727049             0.01822209            -0.00200107
      8.7366174400           0.01998997             0.39572405            -0.31532243             0.03977587
      3.8774840100           0.01019602             0.45066416            -0.56691025             0.08709561
      1.6170682600           0.00513176             0.10975008            -0.02495259            -0.00783143
      0.6972286500           0.02507941             0.17310753             0.71370914            -0.16176851
      0.2799200300           0.01594168             0.11361225             0.43936256            -0.24208771
      0.1119680100          -0.00002095            -0.00112018             0.00037823            -0.09604000
      0.0447872000          -0.00028575            -0.00102606             0.00089892             0.67293744
      0.0179148800          -0.00087027            -0.00593249            -0.01506141             0.51845545
      0.0071659500           0.00005000             0.00042203             0.00141467             0.00503982
K    P
  17279.2468000000           0.00004114            -0.00001258
   3174.6604500000           0.00028690            -0.00008766
    908.7561770000           0.00161741            -0.00049609
    321.7490400000           0.00742847            -0.00228295
    129.2403160000           0.02753455            -0.00856331
     56.4303035000           0.08226036            -0.02603816
     26.1275422000           0.18923959            -0.06195344
     12.5208872000           0.31719723            -0.10706384
      6.1352305400           0.35093629            -0.12827779
      3.0395263800           0.19315816            -0.02487120
      1.4397383500           0.03327935             0.25571152
      0.6691871100           0.00064764             0.45505537
      0.3040056400           0.00069489             0.36364677
      0.1216022500          -0.00010703             0.07863348
      0.0486409000           0.00004689            -0.00614307
      0.0194563600          -0.00002844             0.00237232
#BASIS SET: (20s,16p,6d,4f,2g) -> [4s,2p]
Ca    S
 6809719.360000000           0.00005418            -0.00001587             0.00000546            -0.00000140
 829347.4370000000           0.00019459            -0.00005701             0.00001961            -0.00000504
 162290.6620000000           0.00059564            -0.00017473             0.00006014            -0.00001546
  41026.8198000000           0.00171014            -0.00050229             0.00017283            -0.00004438
  12263.7623000000           0.00488646            -0.00144260             0.00049701            -0.00012788
   4131.3516100000           0.01409478            -0.00418635             0.00144141            -0.00036987
   1523.0956000000           0.03964079            -0.01202178             0.00415569            -0.00107016
    602.5640470000           0.10186253            -0.03207407             0.01110596            -0.00284797
    252.1242250000           0.22001700            -0.07625856             0.02676025            -0.00690228
    110.3468690000           0.35031734            -0.14653945             0.05230666            -0.01341015
     49.9958150000           0.31595287            -0.19228772             0.07224082            -0.01881975
     22.9719819000           0.10252990            -0.02722418             0.00982900            -0.00225524
      9.9568098500           0.00467469             0.44262959            -0.21136471             0.05574843
      4.5729975700           0.00100953             0.56696223            -0.44855891             0.13035605
      2.0541931000          -0.00038009             0.13438940            -0.04590883             0.00499616
      0.8853565000           0.00009481             0.00109226             0.71765433            -0.24643484
      0.3737226800          -0.00009970             0.00133903             0.48903077            -0.35616581
      0.0660140700           0.00010041             0.00104252             0.02497701             0.75381770
      0.0263567200           0.00007260             0.00122259            -0.00048584             0.42781919
      0.0105426800           0.00000616            -0.00002047             0.00198045            -0.00685962
Ca    P
  21599.8143000000           0.00003889            -0.00001269
   3884.2015500000           0.00026395            -0.00008602
   1096.9669700000           0.00147365            -0.00048251
    385.1875160000           0.00679959            -0.00222855
    153.9342620000           0.02549151            -0.00846279
     66.9982541000           0.07733775            -0.02610214
     30.9708648000           0.18169209            -0.06357162
     14.8465963000           0.31208695            -0.11259824
      7.2877962300           0.35515136            -0.13900506
      3.6236420400           0.20311430            -0.03188918
      1.7339112500           0.03724650             0.26166228
      0.8173779400           0.00047360             0.47844015
      0.3781179100           0.00049619             0.34455883
      0.1576272500          -0.00017935             0.05995371
      0.0630509000           0.00006191            -0.00194113
      0.0252203600          -0.00001592             0.00104681
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [4s,2p,1d]
Sc    S
 2715278.0000000000          0.00011728            -0.00003471             0.00001218            -0.00000306
 406598.4000000000           0.00035022            -0.00010374             0.00003642            -0.00000916
  92530.0400000000           0.00100037            -0.00029671             0.00010417            -0.00002620
  26207.9200000000           0.00272442            -0.00081031             0.00028468            -0.00007155
   8549.4290000000           0.00749811            -0.00224151             0.00078746            -0.00019817
   3085.9750000000           0.02067573            -0.00624956             0.00220000            -0.00055276
   1203.1720000000           0.05480214            -0.01696298             0.00598016            -0.00150640
    498.4869000000           0.13054551            -0.04261445             0.01513268            -0.00380406
    216.7360000000           0.25655092            -0.09373538             0.03364383            -0.00850046
     97.8747600000           0.35761472            -0.16537455             0.06118742            -0.01543770
     45.2043300000           0.26545232            -0.17679755             0.06829175            -0.01748820
     20.2118700000           0.06018972             0.06034730            -0.02508212             0.00669710
      9.5747510000          -0.00132919             0.50843853            -0.27355616             0.07215728
      4.5403460000           0.00199458             0.49715342            -0.43427156             0.12380854
      1.9956870000          -0.00092625             0.09009201             0.07490723            -0.03251648
      0.9422150000           0.00042361            -0.00278433             0.71053805            -0.24478653
      0.4178450000          -0.00018017             0.00226375             0.43702967            -0.32729512
      0.0957610000           0.00009340            -0.00070124             0.02690250             0.36396253
      0.0513510000          -0.00009150             0.00072076            -0.01205279             0.60362214
      0.0238780000           0.00003978            -0.00029228             0.00584327             0.20820856
      0.0095510000          -0.00000932             0.00007042            -0.00104450             0.00778368
Sc    P
   4609.8850000000           0.00031043            -0.00010416
   1092.1560000000           0.00195227            -0.00065561
    354.3368000000           0.00990042            -0.00334890
    134.8076000000           0.03862171            -0.01320737
     56.6025800000           0.11640280            -0.04099372
     25.3341000000           0.25538719            -0.09302893
     11.7403300000           0.37949204            -0.14698909
      5.5692590000           0.30782242            -0.11110444
      2.5949580000           0.08641751             0.15910483
      1.1963510000           0.00261644             0.46773335
      0.5350590000           0.00125392             0.42923900
      0.2207760000          -0.00045352             0.10625437
      0.0883100000           0.00023010            -0.00236794
      0.0353240000          -0.00010934             0.00286464
      0.0141300000           0.00003433            -0.00082416
Sc    D
    110.2197000000           0.00093122
     32.8004100000           0.00734882
     12.3130000000           0.03080858
      5.0638190000           0.09100585
      2.2255470000           0.20274797
      0.9923430000           0.30299169
      0.4363610000           0.32889815
      0.1857050000           0.28080470
      0.0734410000           0.13285124
      0.0293760000           0.01495124
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [4s,2p,1d]
Ti    S
 3014643.0000000000          0.00012317            -0.00003680             0.00001314            -0.00000326
 451432.9000000000           0.00036554            -0.00010930             0.00003904            -0.00000969
 102733.8000000000           0.00103588            -0.00031017             0.00011078            -0.00002751
  29098.1700000000           0.00279034            -0.00083787             0.00029947            -0.00007434
   9492.3300000000           0.00758506            -0.00228967             0.00081827            -0.00020322
   3426.3460000000           0.02068932            -0.00631478             0.00226184            -0.00056153
   1335.8960000000           0.05449467            -0.01703492             0.00610943            -0.00151811
    553.5026000000           0.12954838            -0.04268958             0.01542823            -0.00383425
    240.6925000000           0.25485025            -0.09396232             0.03431662            -0.00854803
    108.7293000000           0.35683821            -0.16612908             0.06260810            -0.01563864
     50.2645700000           0.26751159            -0.17908936             0.07044192            -0.01772723
     22.5800400000           0.06195837             0.05738134            -0.02421182             0.00616375
     10.7143200000          -0.00118371             0.50996669            -0.28245158             0.07434263
      5.0935460000           0.00194823             0.49833088            -0.44183360             0.12361403
      2.2441830000          -0.00090610             0.09038642             0.08932055            -0.03457022
      1.0595700000           0.00040705            -0.00258088             0.72058523            -0.25599053
      0.4688490000          -0.00017073             0.00222186             0.42331750            -0.30501912
      0.1061430000           0.00008299            -0.00067120             0.02276388             0.38640526
      0.0552620000          -0.00008098             0.00064246            -0.01070251             0.59579040
      0.0254650000           0.00003608            -0.00028426             0.00473925             0.19644917
      0.0101860000          -0.00000867             0.00006818            -0.00093904            -0.00127771
Ti    P
   5181.1570000000           0.00031626            -0.00010872
   1227.4610000000           0.00193961            -0.00066722
    398.2712000000           0.00977044            -0.00338660
    151.5867000000           0.03810385            -0.01335155
     63.6963300000           0.11523205            -0.04161245
     28.5473300000           0.25429609            -0.09507236
     13.2612900000           0.37970141            -0.15119269
      6.3103520000           0.30834524            -0.11253330
      2.9518750000           0.08696472             0.16532336
      1.3653700000           0.00287816             0.47333453
      0.6114150000           0.00128131             0.42289750
      0.2525480000          -0.00041795             0.10165550
      0.1010190000           0.00022087            -0.00229805
      0.0404080000          -0.00010586             0.00251121
      0.0161630000           0.00003303            -0.00074868
Ti    D
    134.3565000000           0.00089896
     40.0418900000           0.00723903
     15.1297600000           0.03124217
      6.2769900000           0.09363171
      2.7814100000           0.20443835
      1.2536020000           0.30664412
      0.5574050000           0.33210953
      0.2397590000           0.26831892
      0.0952870000           0.12527706
      0.0381150000           0.01599311
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [4s,2p,1d]
V    S
 3321857.0000000000          0.00012948            -0.00003901             0.00001405            -0.00000317
 497435.6000000000           0.00038208            -0.00011522             0.00004151            -0.00000936
 113202.7000000000           0.00107496            -0.00032467             0.00011696            -0.00002638
  32063.3300000000           0.00286669            -0.00086833             0.00031302            -0.00007057
  10459.6200000000           0.00770350            -0.00234619             0.00084572            -0.00019084
   3775.5060000000           0.02079278            -0.00640358             0.00231351            -0.00052149
   1472.0400000000           0.05441135            -0.01716466             0.00620981            -0.00140244
    609.9331000000           0.12901235            -0.04289450             0.01563911            -0.00352785
    265.2634000000           0.25379742            -0.09439851             0.03478863            -0.00787900
    119.8607000000           0.35625600            -0.16707698             0.06355896            -0.01439982
     55.4489100000           0.26871717            -0.18084913             0.07186446            -0.01647727
     24.9837200000           0.06302411             0.05662321            -0.02425207             0.00573903
     11.8805600000          -0.00112494             0.51263665            -0.28933738             0.06884586
      5.6603110000           0.00191363             0.49766194            -0.44422145             0.11319684
      2.4957030000          -0.00088901             0.08966571             0.10545804            -0.03689110
      1.1778660000           0.00039618            -0.00243030             0.71465146            -0.22694062
      0.5200440000          -0.00016285             0.00221540             0.41811969            -0.26871847
      0.1159650000           0.00007557            -0.00057641             0.02489953             0.28234589
      0.0589380000          -0.00007302             0.00060410            -0.01112400             0.57057434
      0.0269460000           0.00003331            -0.00024602             0.00628057             0.24466192
      0.0107780000          -0.00000825             0.00006682            -0.00095026             0.07991943
V    P
   5777.3770000000           0.00032371            -0.00011276
   1368.6740000000           0.00193724            -0.00067542
    444.1233000000           0.00968846            -0.00340332
    169.0991000000           0.03774763            -0.01340941
     71.1019100000           0.11444041            -0.04190393
     31.9031100000           0.25370110            -0.09630733
     14.8510900000           0.37997543            -0.15366621
      7.0852270000           0.30835165            -0.11264046
      3.3244220000           0.08714081             0.16995361
      1.5411640000           0.00313832             0.47132669
      0.6905200000           0.00134573             0.41881449
      0.2854240000          -0.00037039             0.10554730
      0.1141700000           0.00022150            -0.00215412
      0.0456680000          -0.00010353             0.00264871
      0.0182670000           0.00003153            -0.00082512
V    D
    155.8527000000           0.00087674
     46.4977100000           0.00713155
     17.6299900000           0.03121985
      7.3546720000           0.09430060
      3.2740510000           0.20402959
      1.4824820000           0.30345052
      0.6613510000           0.32554904
      0.2848260000           0.26826185
      0.1128990000           0.13633271
      0.0451600000           0.02651708
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [4s,2p,1d]
